5;Mjölk;189
4;Yoghurt;168
10;Skinka;115
45;Juice;108
57;Yoghurt, vanilj;101
14;Tunnbröd;101
7;Ägg;100
88;Salami;95
20;Start;91
18;Ost;90
235;Runda polarbröd;80
16;Bregott;75
2;Kaffe;74
12;Grädde;64
50;Lösgodis;62
60;Gurka;58
101;Potatis;49
104;Tomater;45
281;Ryggbiff;44
61;Nötfärs;42
19;Hushållspapper;42
25;Lime;42
77;Te;41
29;Koriander;40
30;Gul lök;38
195;Oliver;38
117;Hamburgare;37
122;Crème fraîche;51
141;Vitlök;37
66;Tortillabröd;36
126;Blöjor;35
85;Bacon;34
72;Bearnaisesås;34
11;Toalettpapper;34
190;Chili;34
92;Coca Cola;33
27;Smör;31
63;Banan;29
71;Körsbärstomater;28
47;Helgbröd;28
48;Glass;28
138;Hamburgerbröd;28
216;Mozzarella;28
316;Kycklingfilé;28
137;Jäst;27
123;Avokado;27
70;Sallad;27
65;Vetemjöl;24
69;Halloumi;24
22;Grovt bröd;23
73;Oxfilé;22
145;Morot;22
54;Citron;21
93;Parmesan;21
140;Silverlök;20
91;Fläskkarré;19
58;Choklad;19
21;Toastbröd;19
28;Mango;19
3;Tvättmedel;19
165;Köttbullar, frysta;19
286;Högrev;19
223;Brieost;19
261;Potatiskors, frysta;18
32;Ruccola;18
67;Sparris;18
40;Isbergssallad;17
1;Blåbär, frysta;17
136;Diskmaskinstabletter;17
239;Äpple;17
146;Fetaost;16
194;Getost;16
5384;Risgrynsgröt;16
343;Kaffefilter;15
171;Saft;15
36;Paprika, röd;15
46;Ananas;14
62;Passerade tomater;14
142;Anchochili;14
103;Rödlök;14
227;Majs;14
292;Melon;14
269;Ost, riven;13
270;Hamburgerost;13
108;Apelsiner;13
94;Spaghetti;13
15;Leverpastej;13
31;Krossade tomater;12
68;Parmaskinka;12
44;Havregryn;12
53;Hallon;12
35;Salladslök;12
110;Cocktailtomater;12
271;Briketter;12
231;Paprika, gul;12
170;Fikabröd;12
181;Handtvål;12
8443;Kvarg;12
333;Äppeljuice;11
353;Russin;11
2368;Cashewnötter;11
191;Habanerochili;11
279;Jalapeño;11
107;Ketchup;11
38;Ingefära;11
51;Honung;11
6;Läsk;10
116;Dadlar;10
289;Flingor;10
260;Lammkorv;10
247;Spetspaprika;10
199;Mango, fryst;10
182;Glasstrutar;10
217;Basilika;10
151;Färskost;10
4377;Kokosmjölk;10
7400;Kyckling, hel;10
7423;Havrefras ;10
352;Pasta;9
168;Räkor;9
172;Dessertost;9
164;Deo, Pim;9
254;Red Bull;9
236;Socker;9
112;Scharlottenlök;9
113;Godispåsar;9
133;Tvättlappar;9
84;Savoykål;9
78;Äppelmos;8
111;Timjan, färsk;8
124;Falukorv;8
9;Drömyoggi;8
41;Kokos, riven;8
222;Vaniljsocker;8
161;Salt;8
207;Jordgubbar;8
317;Rökt skinka;8
321;Bladpersilja;7
300;Oregano;7
1356;Tacomix;7
345;Ris;7
7401;Blomkål;7
6385;Kyckling, lårfilé;7
2371;Päron;7
3371;Tomatpuré;7
193;Baguetter, bake-up;7
152;Soltorkade tomater;7
148;Purjolök;7
160;Grillkol;7
176;Blandfärs;7
213;Bladspenat;7
225;Honungsmelon;7
248;Padrones;7
252;Vattenmelon;7
64;Chilipulver;7
131;Lypsyl;7
90;Tandkräm, vuxen;7
79;Fluortabletter;6
102;Olja;6
143;Chipotlechili;6
49;Coco;6
33;Lammfärs;6
242;Makaroner;6
178;Nachos;6
166;Fiskpinnar;6
173;Basmatiris;6
162;Öl;6
158;Spiskummin;6
150;Paprika;6
2364;Färdig dessert, fryst;6
7411;Korvbröd;6
7414;Cheerios;9
7412;Färskpotatis;5
6388;Panerad fisk;5
2362;Baguetter, vitlök;5
5379;Hönökaka;5
320;Broccoli;5
309;Glödlampor;5
8435;Rödbetor;5
180;Vanish;5
187;Farinsocker;5
189;Batterier;5
273;Sötpotatis;5
280;Vitvinsvinäger;5
52;Linfrö;5
43;Kanel;5
128;Bakplåtspapper;5
114;Kakor;5
98;Princesstårta;5
106;Majonnäs;5
105;Senap;4
99;Tapas;4
82;Youghurt;4
89;Babygröt;4
87;Vaniljstång;4
132;Hundpåsar;4
55;Plackers;4
26;Vitkål;4
287;Pommes frites;4
234;Hallonsaft;4
228;Pannkakor;4
201;Sill;4
202;Lax, rökt;4
212;Bovetemjöl;4
177;Romansallad;4
157;Ajvar relish;4
7431;Kikärtor;4
303;Torskfilé;4
296;Svartpeppar;4
319;Fläskkotlett;4
307;Svarta bönor;4
331;Jordnötssmör;4
346;Rotselleri;4
338;Haricot verts;4
339;Nutella;4
340;Chips;4
357;Ärtor, frysta;4
355;Vindruvor;4
6379;Kyckling, innerfilé;4
3377;Kalvfärs;4
7406;Maränger;4
7394;Röda linser, torkade;3
7415;Grillkorv;3
7421;Mineralvatten;3
6389;Persilja;3
6386;Solroskärnor;3
7392;Drickyoghurt;3
7402;Marmelad ;3
7403;Strössel;3
3374;Lasagneplattor, färska;3
3375;Kalkonfärs;3
2365;Fläskfilé;3
5378;Kryddsmör;3
4372;Ostsås, mild;3
4374;Pizzasås;3
354;Digistivekex;3
349;Kidneybönor;3
2360;Avorioris;3
1357;Tacosalsa;3
1358;Duschtvål;3
344;Mjölkchoklad;3
308;Pumpakärnor;3
315;Lasagneplattor, torkade;3
323;Plastpåsar;3
326;Kesella;3
293;Japansk soya;3
305;Entrecôte;3
306;Ananasjuice;3
